"chan1_id","dma2_id","dma1_id","chan1_name","dma2_name","dma1_name","bdgt_id","cps"
75,5,179,"Display","Low Stores Low Loyalty","ABILENE-TX","75_5_179",""
75,5,186,"Display","Low Stores Low Loyalty","ALBANY-GA","75_5_186",""
75,3,118,"Display","Low Stores Medium Loyalty","ALBANY-NY","75_3_118",""
75,1,162,"Display","Medium Stores High Loyalty","ALBQ/SANTA FE-NM","75_1_162",""
75,4,129,"Display","Medium Stores Low Loyalty","AMARILLO-TX","75_4_129",""
75,1,190,"Display","Medium Stores High Loyalty","ANCHORAGE-AK","75_1_190",""
75,4,29,"Display","Medium Stores Low Loyalty","ATLANTA-GA","75_4_29",""
75,1,42,"Display","Medium Stores High Loyalty","AUGUSTA-GA","75_1_42",""
75,4,56,"Display","Medium Stores Low Loyalty","AUSTIN-TX","75_4_56",""
75,1,121,"Display","Medium Stores High Loyalty","BAKERSFIELD-CA","75_1_121",""
75,1,46,"Display","Medium Stores High Loyalty","BALTIMORE-MD","75_1_46",""
75,3,61,"Display","Low Stores Medium Loyalty","BANGOR-ME","75_3_61",""
75,5,159,"Display","Low Stores Low Loyalty","BATON ROUGE-LA","75_5_159",""
75,5,62,"Display","Low Stores Low Loyalty","BEAUMT/PORT ART-TX","75_5_62",""
75,5,191,"Display","Low Stores Low Loyalty","BEND-OR","75_5_191",""
75,1,189,"Display","Medium Stores High Loyalty","BILLINGS-MT","75_1_189",""
75,5,192,"Display","Low Stores Low Loyalty","BILOXI/GULFPORT-MS","75_5_192",""
75,1,84,"Display","Medium Stores High Loyalty","BINGHAMTON-NY","75_1_84",""
75,5,110,"Display","Low Stores Low Loyalty","BIRMINGHAM-AL","75_5_110",""
75,3,152,"Display","Low Stores Medium Loyalty","BLUEFIELD-WV","75_3_152",""
75,4,171,"Display","Medium Stores Low Loyalty","BOISE-ID","75_4_171",""
75,1,100,"Display","Medium Stores High Loyalty","BOSTON-MA","75_1_100",""
75,1,33,"Display","Medium Stores High Loyalty","BOWLING GREEN-KY","75_1_33",""
75,3,122,"Display","Low Stores Medium Loyalty","BRLGTN-PLATTSBG-VT","75_3_122",""
75,1,143,"Display","Medium Stores High Loyalty","BUFFALO-NY","75_1_143",""
75,5,196,"Display","Low Stores Low Loyalty","BUTTE/BOZEMAN-MT","75_5_196",""
75,5,197,"Display","Low Stores Low Loyalty","CASPER/RIVERTON-WY","75_5_197",""
75,1,67,"Display","Medium Stores High Loyalty","CEDAR RAPIDS-IA","75_1_67",""
75,5,128,"Display","Low Stores Low Loyalty","CHARLESTON-SC","75_5_128",""
75,4,77,"Display","Medium Stores Low Loyalty","CHARLOTTE-NC","75_4_77",""
75,5,195,"Display","Low Stores Low Loyalty","CHARLOTTESVILLE","75_5_195",""
75,5,91,"Display","Low Stores Low Loyalty","CHATTANOOGA-TN","75_5_91",""
75,5,185,"Display","Low Stores Low Loyalty","CHEYENNE- WY","75_5_185",""
75,2,4,"Display","High Stores High Loyalty","CHICAGO-IL","75_2_4",""
75,1,158,"Display","Medium Stores High Loyalty","CHICO/REDDING-CA","75_1_158",""
75,1,18,"Display","Medium Stores High Loyalty","CHMPGN/SPRINFD-IL","75_1_18",""
75,3,80,"Display","Low Stores Medium Loyalty","CHRLSTN/HNTNGTN-WV","75_3_80",""
75,1,66,"Display","Medium Stores High Loyalty","CINCINNATI-OH","75_1_66",""
75,3,6,"Display","Low Stores Medium Loyalty","CLARKSBURG-WV","75_3_6",""
75,1,39,"Display","Medium Stores High Loyalty","CLEVELAND-OH","75_1_39",""
75,1,149,"Display","Medium Stores High Loyalty","COLMBA/JEFFRSON-MO","75_1_149",""
75,5,182,"Display","Low Stores Low Loyalty","COLMBS/TPLO/WPT-MS","75_5_182",""
75,1,94,"Display","Medium Stores High Loyalty","COLORADO SPRNGS-CO","75_1_94",""
75,1,103,"Display","Medium Stores High Loyalty","COLUMBIA-SC","75_1_103",""
75,5,151,"Display","Low Stores Low Loyalty","COLUMBUS-GA","75_5_151",""
75,1,16,"Display","Medium Stores High Loyalty","COLUMBUS-OH","75_1_16",""
75,1,117,"Display","Medium Stores High Loyalty","CORPUS CHRISTI-TX","75_1_117",""
75,4,7,"Display","Medium Stores Low Loyalty","DALLAS-TX","75_4_7",""
75,3,63,"Display","Low Stores Medium Loyalty","DAVENPORT-IA","75_3_63",""
75,1,65,"Display","Medium Stores High Loyalty","DAYTON-OH","75_1_65",""
75,1,87,"Display","Medium Stores High Loyalty","DENVER-CO","75_1_87",""
75,4,19,"Display","Medium Stores Low Loyalty","DES MOINES-IA","75_4_19",""
75,1,2,"Display","Medium Stores High Loyalty","DETROIT-MI","75_1_2",""
75,5,180,"Display","Low Stores Low Loyalty","DOTHAN-AL","75_5_180",""
75,1,68,"Display","Medium Stores High Loyalty","DULUTH-MN","75_1_68",""
75,4,97,"Display","Medium Stores Low Loyalty","EL PASO-TX","75_4_97",""
75,3,10,"Display","Low Stores Medium Loyalty","ELMIRA-NY","75_3_10",""
75,1,69,"Display","Medium Stores High Loyalty","ERIE-PA","75_1_69",""
75,5,153,"Display","Low Stores Low Loyalty","EUGENE-OR","75_5_153",""
75,5,194,"Display","Low Stores Low Loyalty","EUREKA-CA","75_5_194",""
75,3,44,"Display","Low Stores Medium Loyalty","EVANSVILLE-IN","75_3_44",""
75,1,64,"Display","Medium Stores High Loyalty","FARGO-ND","75_1_64",""
75,4,93,"Display","Medium Stores Low Loyalty","FAYETTEVL/FT.SM-AR","75_4_93",""
75,6,111,"Display","Other","FLAGSTAFF-AZ","75_6_111",""
75,3,34,"Display","Low Stores Medium Loyalty","FLNT/SGNW-BYCT-MI","75_3_34",""
75,4,163,"Display","Medium Stores Low Loyalty","FLORNCE/MRTL BE-SC","75_4_163",""
75,3,154,"Display","Low Stores Medium Loyalty","FORT MYRS/NAPLS-FL","75_3_154",""
75,1,21,"Display","Medium Stores High Loyalty","FORT WAYNE-IN","75_1_21",""
75,4,120,"Display","Medium Stores Low Loyalty","FRESNO/VISALIA-CA","75_4_120",""
75,5,187,"Display","Low Stores Low Loyalty","GAINESVILLE-FL","75_5_187",""
75,1,5,"Display","Medium Stores High Loyalty","GRD JCT/MNTS-CO","75_1_5",""
75,1,3,"Display","Medium Stores High Loyalty","GRD RPD, KMZ-MI","75_1_3",""
75,1,17,"Display","Medium Stores High Loyalty","GREENBAY/APLTN-WI","75_1_17",""
75,3,82,"Display","Low Stores Medium Loyalty","GREENSBORO-NC","75_3_82",""
75,5,170,"Display","Low Stores Low Loyalty","GREENVILLE-NC","75_5_170",""
75,3,96,"Display","Low Stores Medium Loyalty","GREENVILLE-SC","75_3_96",""
75,3,125,"Display","Low Stores Medium Loyalty","HARRISONBURG-VA","75_3_125",""
75,5,183,"Display","Low Stores Low Loyalty","HATTSBURG/LAURL-MS","75_5_183",""
75,1,54,"Display","Medium Stores High Loyalty","HBG/LANCAST-PA","75_1_54",""
