"sales1_name","chan1_name","dma1_name","dma2_name"
"Total Sales","Display","ABILENE-TX","Low Stores Low Loyalty"
"Total Sales","Display","ALBANY-GA","Low Stores Low Loyalty"
"Total Sales","Display","ALBANY-NY","Low Stores Medium Loyalty"
"Total Sales","Display","ALBQ/SANTA FE-NM","Medium Stores High Loyalty"
"Total Sales","Display","AMARILLO-TX","Medium Stores Low Loyalty"
"Total Sales","Display","ANCHORAGE-AK","Medium Stores High Loyalty"
"Total Sales","Display","ATLANTA-GA","Medium Stores Low Loyalty"
"Total Sales","Display","AUGUSTA-GA","Medium Stores High Loyalty"
"Total Sales","Display","AUSTIN-TX","Medium Stores Low Loyalty"
"Total Sales","Display","BAKERSFIELD-CA","Medium Stores High Loyalty"
"Total Sales","Display","BALTIMORE-MD","Medium Stores High Loyalty"
"Total Sales","Display","BANGOR-ME","Low Stores Medium Loyalty"
"Total Sales","Display","BATON ROUGE-LA","Low Stores Low Loyalty"
"Total Sales","Display","BEAUMT/PORT ART-TX","Low Stores Low Loyalty"
"Total Sales","Display","BEND-OR","Low Stores Low Loyalty"
"Total Sales","Display","BILLINGS-MT","Medium Stores High Loyalty"
"Total Sales","Display","BILOXI/GULFPORT-MS","Low Stores Low Loyalty"
"Total Sales","Display","BINGHAMTON-NY","Medium Stores High Loyalty"
"Total Sales","Display","BIRMINGHAM-AL","Low Stores Low Loyalty"
"Total Sales","Display","BLUEFIELD-WV","Low Stores Medium Loyalty"
"Total Sales","Display","BOISE-ID","Medium Stores Low Loyalty"
"Total Sales","Display","BOSTON-MA","Medium Stores High Loyalty"
"Total Sales","Display","BOWLING GREEN-KY","Medium Stores High Loyalty"
"Total Sales","Display","BRLGTN-PLATTSBG-VT","Low Stores Medium Loyalty"
"Total Sales","Display","BUFFALO-NY","Medium Stores High Loyalty"
"Total Sales","Display","BUTTE/BOZEMAN-MT","Low Stores Low Loyalty"
"Total Sales","Display","CASPER/RIVERTON-WY","Low Stores Low Loyalty"
"Total Sales","Display","CEDAR RAPIDS-IA","Medium Stores High Loyalty"
"Total Sales","Display","CHARLESTON-SC","Low Stores Low Loyalty"
"Total Sales","Display","CHARLOTTE-NC","Medium Stores Low Loyalty"
"Total Sales","Display","CHARLOTTESVILLE","Low Stores Low Loyalty"
"Total Sales","Display","CHATTANOOGA-TN","Low Stores Low Loyalty"
"Total Sales","Display","CHEYENNE- WY","Low Stores Low Loyalty"
"Total Sales","Display","CHICAGO-IL","High Stores High Loyalty"
"Total Sales","Display","CHICO/REDDING-CA","Medium Stores High Loyalty"
"Total Sales","Display","CHMPGN/SPRINFD-IL","Medium Stores High Loyalty"
"Total Sales","Display","CHRLSTN/HNTNGTN-WV","Low Stores Medium Loyalty"
"Total Sales","Display","CINCINNATI-OH","Medium Stores High Loyalty"
"Total Sales","Display","CLARKSBURG-WV","Low Stores Medium Loyalty"
"Total Sales","Display","CLEVELAND-OH","Medium Stores High Loyalty"
"Total Sales","Display","COLMBA/JEFFRSON-MO","Medium Stores High Loyalty"
"Total Sales","Display","COLMBS/TPLO/WPT-MS","Low Stores Low Loyalty"
"Total Sales","Display","COLORADO SPRNGS-CO","Medium Stores High Loyalty"
"Total Sales","Display","COLUMBIA-SC","Medium Stores High Loyalty"
"Total Sales","Display","COLUMBUS-GA","Low Stores Low Loyalty"
"Total Sales","Display","COLUMBUS-OH","Medium Stores High Loyalty"
"Total Sales","Display","CORPUS CHRISTI-TX","Medium Stores High Loyalty"
"Total Sales","Display","DALLAS-TX","Medium Stores Low Loyalty"
"Total Sales","Display","DAVENPORT-IA","Low Stores Medium Loyalty"
"Total Sales","Display","DAYTON-OH","Medium Stores High Loyalty"
"Total Sales","Display","DENVER-CO","Medium Stores High Loyalty"
"Total Sales","Display","DES MOINES-IA","Medium Stores Low Loyalty"
"Total Sales","Display","DETROIT-MI","Medium Stores High Loyalty"
"Total Sales","Display","DOTHAN-AL","Low Stores Low Loyalty"
"Total Sales","Display","DULUTH-MN","Medium Stores High Loyalty"
"Total Sales","Display","EL PASO-TX","Medium Stores Low Loyalty"
"Total Sales","Display","ELMIRA-NY","Low Stores Medium Loyalty"
"Total Sales","Display","ERIE-PA","Medium Stores High Loyalty"
"Total Sales","Display","EUGENE-OR","Low Stores Low Loyalty"
"Total Sales","Display","EUREKA-CA","Low Stores Low Loyalty"
"Total Sales","Display","EVANSVILLE-IN","Low Stores Medium Loyalty"
"Total Sales","Display","FARGO-ND","Medium Stores High Loyalty"
"Total Sales","Display","FAYETTEVL/FT.SM-AR","Medium Stores Low Loyalty"
"Total Sales","Display","FLAGSTAFF-AZ","Other"
"Total Sales","Display","FLNT/SGNW-BYCT-MI","Low Stores Medium Loyalty"
"Total Sales","Display","FLORNCE/MRTL BE-SC","Medium Stores Low Loyalty"
"Total Sales","Display","FORT MYRS/NAPLS-FL","Low Stores Medium Loyalty"
"Total Sales","Display","FORT WAYNE-IN","Medium Stores High Loyalty"
"Total Sales","Display","FRESNO/VISALIA-CA","Medium Stores Low Loyalty"
"Total Sales","Display","GAINESVILLE-FL","Low Stores Low Loyalty"
"Total Sales","Display","GRD JCT/MNTS-CO","Medium Stores High Loyalty"
"Total Sales","Display","GRD RPD, KMZ-MI","Medium Stores High Loyalty"
"Total Sales","Display","GREENBAY/APLTN-WI","Medium Stores High Loyalty"
"Total Sales","Display","GREENSBORO-NC","Low Stores Medium Loyalty"
"Total Sales","Display","GREENVILLE-NC","Low Stores Low Loyalty"
"Total Sales","Display","GREENVILLE-SC","Low Stores Medium Loyalty"
"Total Sales","Display","HARRISONBURG-VA","Low Stores Medium Loyalty"
"Total Sales","Display","HATTSBURG/LAURL-MS","Low Stores Low Loyalty"
"Total Sales","Display","HBG/LANCAST-PA","Medium Stores High Loyalty"
"Total Sales","Display","HOUSTON-TX","Medium Stores Low Loyalty"
"Total Sales","Display","HUNTSVILLE-AL","Low Stores Medium Loyalty"
"Total Sales","Display","IDHO FLS/POCTLO-ID","Medium Stores Low Loyalty"
"Total Sales","Display","INDIANAPOLIS-IN","Medium Stores High Loyalty"
"Total Sales","Display","JACKSON-MS","Low Stores Low Loyalty"
"Total Sales","Display","JACKSON-TN","Low Stores Low Loyalty"
"Total Sales","Display","JACKSONVILLE-FL","Medium Stores High Loyalty"
"Total Sales","Display","JOHNSTOWN/ALTNA-PA","Low Stores Medium Loyalty"
"Total Sales","Display","JONESBORO-AR","Low Stores Low Loyalty"
"Total Sales","Display","JOPLIN/PTSBURG-MO","Medium Stores High Loyalty"
"Total Sales","Display","KANSAS CT-KS / MO","Medium Stores Low Loyalty"
"Total Sales","Display","KNOXVILLE-TN","Low Stores Medium Loyalty"
"Total Sales","Display","LA CRSE/EAU CL-WI","Medium Stores High Loyalty"
"Total Sales","Display","LAFAYETTE-IN","Medium Stores High Loyalty"
"Total Sales","Display","LAFAYETTE-LA","Low Stores Low Loyalty"
"Total Sales","Display","LAKE CHARLES-LA","Low Stores Low Loyalty"
"Total Sales","Display","LANSING/JACKSON-MI","Medium Stores High Loyalty"
"Total Sales","Display","LAREDO-TX","Medium Stores Low Loyalty"
"Total Sales","Display","LAS VEGAS-NV","Medium Stores Low Loyalty"
"Total Sales","Display","LEXINGTON-KY","Medium Stores Low Loyalty"
"Total Sales","Display","LIMA-OH","Low Stores Medium Loyalty"
"Total Sales","Display","LINCOLN-NE","Medium Stores High Loyalty"
"Total Sales","Display","LITTLE ROCK-AR","Low Stores Low Loyalty"
"Total Sales","Display","LOS ANGELES-CA","High Stores High Loyalty"
"Total Sales","Display","LOUISVILLE-KY","Medium Stores High Loyalty"
"Total Sales","Display","LUBBOCK-TX","Medium Stores High Loyalty"
"Total Sales","Display","MACON-GA","Low Stores Low Loyalty"
"Total Sales","Display","MADISON-WI","Medium Stores High Loyalty"
"Total Sales","Display","MANKATO-MN","Medium Stores High Loyalty"
"Total Sales","Display","MARQUETTE-MI","Low Stores Medium Loyalty"
"Total Sales","Display","MBLE/PNSCOLA-AL/FL","Low Stores Low Loyalty"
"Total Sales","Display","MCALLEN-TX","Medium Stores Low Loyalty"
